Carimbo de data/hora,idade,horaDormir,horaSono,transtorno,qualTranstorno,comidas,atividadesFisicas,streamings,senteSono,leitura
25/06/2024 21:13:33,Entre 12 e 18,Após a 00h,5,Sim,Insônia,8,7,4,7,8
25/06/2024 21:13:56,Entre 40 e 65,Entre as 21h e as 22h,8,Não,Não tenho,7,9,6,4,2
25/06/2024 21:14:04,Entre 40 e 65,Entre as 21h e as 22h,12,Não,12,10,10,10,10,10
25/06/2024 21:14:18,Entre 12 e 18,Entre as 22h e 00h,6,Não,Não tenho,7,5,2,9,2
25/06/2024 21:14:27,Entre 40 e 65,Entre as 22h e 00h,8,Não,,4,6,7,5,6
25/06/2024 21:14:43,Entre 18 e 40,Entre as 21h e as 22h,8,Não,,7,6,5,4,4
25/06/2024 21:14:45,Entre 40 e 65,Entre as 22h e 00h,7,Não,Não tenho,8,4,7,2,3
25/06/2024 21:14:59,Entre 40 e 65,Antes das 21h,8,Não,,6,5,3,9,2
25/06/2024 21:15:10,Entre 18 e 40,Entre as 21h e as 22h,6,Não,Não tenho,9,7,10,3,5
25/06/2024 21:15:12,Entre 40 e 65,Entre as 22h e 00h,7,Não,,5,8,3,4,2
25/06/2024 21:15:37,Entre 18 e 40,Entre as 21h e as 22h,8,Não,,6,7,6,5,8
25/06/2024 21:15:44,Entre 18 e 40,Entre as 21h e as 22h,8,Sim,Paralisia do sono,9,10,4,2,1
25/06/2024 21:16:06,Entre 40 e 65,Entre as 21h e as 22h,8,Não,,5,5,6,4,4
25/06/2024 21:16:09,Abaixo de 12,Após a 00h,6,Não,Não tenho,9,7,5,4,1
25/06/2024 21:16:16,Entre 18 e 40,Entre as 22h e 00h,8,Não,,8,5,8,8,5
25/06/2024 21:16:29,Entre 40 e 65,Entre as 22h e 00h,8,Não,,5,7,6,7,4
25/06/2024 21:16:43,Entre 12 e 18,Entre as 22h e 00h,8,Não,,7,6,6,6,4
25/06/2024 21:16:43,Entre 40 e 65,Entre as 22h e 00h,8,Não,Não tenho,10,6,5,8,3
25/06/2024 21:16:58,Entre 40 e 65,Entre as 22h e 00h,9,Não,,5,8,4,5,4
25/06/2024 21:17:05,Entre 18 e 40,Entre as 22h e 00h,7,Não,Não tenho,9,7,5,3,2
25/06/2024 21:17:16,Entre 18 e 40,Entre as 22h e 00h,9,Não,,6,9,5,5,5
25/06/2024 21:17:39,Entre 18 e 40,Entre as 22h e 00h,7,Não,Não tenho,10,10,4,6,3
25/06/2024 21:17:48,Abaixo de 12,Após a 00h,8,Não,,8,7,5,4,2
25/06/2024 21:17:50,Entre 12 e 18,Após a 00h,6,Não,,10,4,10,10,1
25/06/2024 21:18:04,Mais de 65,Após a 00h,3,Sim,Pesadelo,9,3,3,10,10
25/06/2024 21:18:10,Entre 12 e 18,Entre as 22h e 00h,7,Não,,5,10,10,10,1
25/06/2024 21:18:13,Entre 18 e 40,Entre as 22h e 00h,6,Não,,4,4,7,4,6
25/06/2024 21:18:17,Entre 40 e 65,Entre as 21h e as 22h,10,Sim,Insônia ,10,1,10,10,4
25/06/2024 21:18:32,Entre 40 e 65,Entre as 22h e 00h,10,Não,Não tenho,8,9,6,5,2
25/06/2024 21:18:33,Entre 40 e 65,Antes das 21h,9,Não,,4,7,6,5,7
25/06/2024 21:19:03,Entre 18 e 40,Entre as 22h e 00h,7,Não,,5,1,10,5,1
25/06/2024 21:19:38,Entre 18 e 40,Entre as 22h e 00h,8,Não,,5,6,10,10,10
25/06/2024 21:20:24,Entre 18 e 40,Entre as 22h e 00h,7,Não,,1,6,1,4,3
25/06/2024 21:23:28,Entre 12 e 18,Entre as 22h e 00h,7,Sim,Insônia ,3,1,10,10,10
25/06/2024 21:27:49,Entre 18 e 40,Após a 00h,6,Não,,1,5,7,10,5
25/06/2024 21:28:43,Entre 18 e 40,Após a 00h,8,Não,,3,1,9,10,8
25/06/2024 21:29:23,Entre 18 e 40,Entre as 22h e 00h,8,Não,,2,2,7,6,2
25/06/2024 21:29:37,Entre 40 e 65,Entre as 22h e 00h,7,Não,Nenhum ,2,3,3,3,1
